Participant,F1,F6,F3,F5,F4,F2
239,32,18,24,30,20,48
240,40,21,24,33,21,60
241,33,18,17,24,20,51
242,32,17,23,23,16,48
243,25,17,21,25,15,42
244,40,22,23,28,23,60
245,31,23,22,36,17,54
246,29,18,23,26,21,52
247,37,20,22,31,18,50
248,27,16,19,26,18,48
249,33,21,23,33,16,53
250,29,15,21,23,18,48
251,37,19,20,28,21,50
252,32,18,15,33,14,46
253,36,23,22,30,21,50
254,37,18,24,30,24,56
255,36,20,24,32,20,56
256,31,19,20,30,14,48
257,30,19,13,26,17,53
258,28,15,18,26,18,49
259,32,18,13,27,22,51
260,32,22,22,34,18,50
261,31,15,24,28,19,48
262,30,19,20,33,23,47
263,38,21,20,31,19,50
264,33,17,16,33,21,53
